Directory,Dir,File
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0414-->BCB006.SGLP-0414.HS_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0414,BCB006.SGLP-0414.HS_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0414-->BCB006.SGLP-0414.MT2_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0414,BCB006.SGLP-0414.MT2_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0414-->BCB006.SGLP-0414.MT2_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0414,BCB006.SGLP-0414.MT2_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0415-->BCB006.SGLP-0415.FB_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0415,BCB006.SGLP-0415.FB_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0415-->BCB006.SGLP-0415.FB_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0415,BCB006.SGLP-0415.FB_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0415-->BCB006.SGLP-0415.HS_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0415,BCB006.SGLP-0415.HS_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0415-->BCB006.SGLP-0415.HS_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0415,BCB006.SGLP-0415.HS_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0415-->BCB006.SGLP-0415.MT2_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0415,BCB006.SGLP-0415.MT2_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0415-->BCB006.SGLP-0415.MT2_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0415,BCB006.SGLP-0415.MT2_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0416-->BCB006.SGLP-0416.FB_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0416,BCB006.SGLP-0416.FB_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0416-->BCB006.SGLP-0416.FB_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0416,BCB006.SGLP-0416.FB_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0416-->BCB006.SGLP-0416.HS_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0416,BCB006.SGLP-0416.HS_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0416-->BCB006.SGLP-0416.HS_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0416,BCB006.SGLP-0416.HS_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0416-->BCB006.SGLP-0416.MT2_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0416,BCB006.SGLP-0416.MT2_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0416-->BCB006.SGLP-0416.MT2_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0416,BCB006.SGLP-0416.MT2_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0417-->BCB006.SGLP-0417.FB_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0417,BCB006.SGLP-0417.FB_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0417-->BCB006.SGLP-0417.FB_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0417,BCB006.SGLP-0417.FB_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0417-->BCB006.SGLP-0417.HS_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0417,BCB006.SGLP-0417.HS_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0417-->BCB006.SGLP-0417.HS_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0417,BCB006.SGLP-0417.HS_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0417-->BCB006.SGLP-0417.MT2_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0417,BCB006.SGLP-0417.MT2_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0417-->BCB006.SGLP-0417.MT2_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0417,BCB006.SGLP-0417.MT2_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0418-->BCB006.SGLP-0418.FB_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0418,BCB006.SGLP-0418.FB_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0418-->BCB006.SGLP-0418.FB_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0418,BCB006.SGLP-0418.FB_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0418-->BCB006.SGLP-0418.HS_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0418,BCB006.SGLP-0418.HS_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0418-->BCB006.SGLP-0418.HS_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0418,BCB006.SGLP-0418.HS_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0418-->BCB006.SGLP-0418.MT2_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0418,BCB006.SGLP-0418.MT2_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0418-->BCB006.SGLP-0418.MT2_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0418,BCB006.SGLP-0418.MT2_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0420-->BCB006.SGLP-0420.FB_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0420,BCB006.SGLP-0420.FB_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0420-->BCB006.SGLP-0420.FB_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0420,BCB006.SGLP-0420.FB_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0420-->BCB006.SGLP-0420.HS_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0420,BCB006.SGLP-0420.HS_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0420-->BCB006.SGLP-0420.HS_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0420,BCB006.SGLP-0420.HS_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0420-->BCB006.SGLP-0420.MT2_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0420,BCB006.SGLP-0420.MT2_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0420-->BCB006.SGLP-0420.MT2_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0420,BCB006.SGLP-0420.MT2_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0421-->BCB006.SGLP-0421.FB_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0421,BCB006.SGLP-0421.FB_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0421-->BCB006.SGLP-0421.FB_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0421,BCB006.SGLP-0421.FB_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0421-->BCB006.SGLP-0421.HS_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0421,BCB006.SGLP-0421.HS_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0421-->BCB006.SGLP-0421.HS_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0421,BCB006.SGLP-0421.HS_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0421-->BCB006.SGLP-0421.MT2_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0421,BCB006.SGLP-0421.MT2_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0421-->BCB006.SGLP-0421.MT2_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0421,BCB006.SGLP-0421.MT2_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0422-->BCB006.SGLP-0422.FB_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0422,BCB006.SGLP-0422.FB_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0422-->BCB006.SGLP-0422.FB_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0422,BCB006.SGLP-0422.FB_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0422-->BCB006.SGLP-0422.HS_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0422,BCB006.SGLP-0422.HS_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0422-->BCB006.SGLP-0422.HS_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0422,BCB006.SGLP-0422.HS_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0422-->BCB006.SGLP-0422.MT2_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0422,BCB006.SGLP-0422.MT2_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0422-->BCB006.SGLP-0422.MT2_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0422,BCB006.SGLP-0422.MT2_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0423-->BCB006.SGLP-0423.FB_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0423,BCB006.SGLP-0423.FB_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0423-->BCB006.SGLP-0423.FB_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0423,BCB006.SGLP-0423.FB_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0423-->BCB006.SGLP-0423.HS_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0423,BCB006.SGLP-0423.HS_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0423-->BCB006.SGLP-0423.HS_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0423,BCB006.SGLP-0423.HS_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0423-->BCB006.SGLP-0423.MT2_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0423,BCB006.SGLP-0423.MT2_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0423-->BCB006.SGLP-0423.MT2_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0423,BCB006.SGLP-0423.MT2_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0424-->BCB006.SGLP-0424.FB_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0424,BCB006.SGLP-0424.FB_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0424-->BCB006.SGLP-0424.FB_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0424,BCB006.SGLP-0424.FB_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0424-->BCB006.SGLP-0424.HS_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0424,BCB006.SGLP-0424.HS_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0424-->BCB006.SGLP-0424.HS_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0424,BCB006.SGLP-0424.HS_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0424-->BCB006.SGLP-0424.MT2_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0424,BCB006.SGLP-0424.MT2_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0424-->BCB006.SGLP-0424.MT2_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0424,BCB006.SGLP-0424.MT2_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0425-->BCB006.SGLP-0425.FB_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0425,BCB006.SGLP-0425.FB_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0425-->BCB006.SGLP-0425.FB_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0425,BCB006.SGLP-0425.FB_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0425-->BCB006.SGLP-0425.HS_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0425,BCB006.SGLP-0425.HS_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0425-->BCB006.SGLP-0425.HS_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0425,BCB006.SGLP-0425.HS_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0425-->BCB006.SGLP-0425.MT2_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0425,BCB006.SGLP-0425.MT2_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0425-->BCB006.SGLP-0425.MT2_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0425,BCB006.SGLP-0425.MT2_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0426-->BCB006.SGLP-0426.FB_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0426,BCB006.SGLP-0426.FB_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0426-->BCB006.SGLP-0426.FB_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0426,BCB006.SGLP-0426.FB_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0426-->BCB006.SGLP-0426.HS_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0426,BCB006.SGLP-0426.HS_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0426-->BCB006.SGLP-0426.HS_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0426,BCB006.SGLP-0426.HS_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0426-->BCB006.SGLP-0426.MT2_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0426,BCB006.SGLP-0426.MT2_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0426-->BCB006.SGLP-0426.MT2_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0426,BCB006.SGLP-0426.MT2_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0427-->BCB006.SGLP-0427.FB_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0427,BCB006.SGLP-0427.FB_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0427-->BCB006.SGLP-0427.FB_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0427,BCB006.SGLP-0427.FB_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0427-->BCB006.SGLP-0427.HS_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0427,BCB006.SGLP-0427.HS_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0427-->BCB006.SGLP-0427.HS_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0427,BCB006.SGLP-0427.HS_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0427-->BCB006.SGLP-0427.MT2_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0427,BCB006.SGLP-0427.MT2_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0427-->BCB006.SGLP-0427.MT2_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB006.SGLP-0427,BCB006.SGLP-0427.MT2_Final.annovar.hg19_multianno_Filtered.txt
